Spout_wait,Spliters,Counters,Throughput+
1,1,1,8006.2
1,1,2,10818.0
1,1,3,11601.0
1,1,4,11537.0
1,1,5,12999.0
1,1,6,12285.0
1,1,7,12032.0
1,1,8,13630.0
1,1,9,12168.0
1,1,10,13055.0
1,1,11,14500.0
1,1,12,12239.0
1,1,13,12596.0
1,1,14,15891.0
1,1,15,13164.0
1,1,16,12781.0
1,1,17,16487.0
1,1,18,12962.0
1,2,1,8587.7
1,2,2,11514.0
1,2,3,12493.0
1,2,4,14253.0
1,2,5,14658.0
1,2,6,14244.0
1,2,7,15192.0
1,2,8,16267.0
1,2,9,15377.0
1,2,10,16738.0
1,2,11,16819.0
1,2,12,15830.0
1,2,13,16286.0
1,2,14,17417.0
1,2,15,16529.0
1,2,16,18331.0
1,2,17,18839.0
1,2,18,15819.0
1,3,1,7905.6
1,3,2,11995.0
1,3,3,13484.0
1,3,4,14334.0
1,3,5,14845.0
1,3,6,14644.0
1,3,7,16029.0
1,3,8,16550.0
1,3,9,17202.0
1,3,10,17784.0
1,3,11,17484.0
1,3,12,18268.0
1,3,13,18222.0
1,3,14,17396.0
1,3,15,19206.0
1,3,16,18801.0
1,3,17,19818.0
1,3,18,18647.0
1,4,1,8297.3
1,4,2,11975.0
1,4,3,13958.0
1,4,4,14204.0
1,4,5,15173.0
1,4,6,15596.0
1,4,7,15648.0
1,4,8,16533.0
1,4,9,15607.0
1,4,10,17669.0
1,4,11,17728.0
1,4,12,18493.0
1,4,13,18710.0
1,4,14,17538.0
1,4,15,18404.0
1,4,16,17685.0
1,4,17,19895.0
1,4,18,18807.0
1,5,1,8381.5
1,5,2,11395.0
1,5,3,13665.0
1,5,4,14629.0
1,5,5,14958.0
1,5,6,15394.0
1,5,7,15979.0
1,5,8,15568.0
1,5,9,17086.0
1,5,10,18338.0
1,5,11,17640.0
1,5,12,18590.0
1,5,13,18384.0
1,5,14,17701.0
1,5,15,19350.0
1,5,16,19524.0
1,5,17,20391.0
1,5,18,19409.0
1,6,1,8439.5
1,6,2,11370.0
1,6,3,13978.0
1,6,4,14036.0
1,6,5,14816.0
1,6,6,15571.0
1,6,7,14952.0
1,6,8,16616.0
1,6,9,17646.0
1,6,10,18354.0
1,6,11,18004.0
1,6,12,18961.0
1,6,13,17982.0
1,6,14,18238.0
1,6,15,19629.0
1,6,16,19256.0
1,6,17,20024.0
1,6,18,19152.0
2,1,1,8337.3
2,1,2,11726.0
2,1,3,12804.0
2,1,4,12507.0
2,1,5,13998.0
2,1,6,12043.0
2,1,7,12766.0
2,1,8,14679.0
2,1,9,13015.0
2,1,10,13940.0
2,1,11,16112.0
2,1,12,13566.0
2,1,13,13554.0
2,1,14,16567.0
2,1,15,13883.0
2,1,16,14072.0
2,1,17,16256.0
2,1,18,13858.0
2,2,1,9093.2
2,2,2,11914.0
2,2,3,12954.0
2,2,4,14545.0
2,2,5,14916.0
2,2,6,14743.0
2,2,7,15682.0
2,2,8,16853.0
2,2,9,15583.0
2,2,10,17373.0
2,2,11,17310.0
2,2,12,16945.0
2,2,13,17908.0
2,2,14,18040.0
2,2,15,16557.0
2,2,16,18510.0
2,2,17,19269.0
2,2,18,17493.0
2,3,1,8506.4
2,3,2,12453.0
2,3,3,14913.0
2,3,4,14668.0
2,3,5,15768.0
2,3,6,15960.0
2,3,7,15743.0
2,3,8,16592.0
2,3,9,17332.0
2,3,10,18007.0
2,3,11,17883.0
2,3,12,18862.0
2,3,13,18608.0
2,3,14,18380.0
2,3,15,19434.0
2,3,16,19199.0
2,3,17,19203.0
2,3,18,19432.0
2,4,1,8602.2
2,4,2,12513.0
2,4,3,14814.0
2,4,4,13608.0
2,4,5,14505.0
2,4,6,16542.0
2,4,7,16129.0
2,4,8,17221.0
2,4,9,17995.0
2,4,10,18969.0
2,4,11,17455.0
2,4,12,19018.0
2,4,13,19090.0
2,4,14,18913.0
2,4,15,20094.0
2,4,16,19321.0
2,4,17,19333.0
2,4,18,19208.0
2,5,1,8853.8
2,5,2,12244.0
2,5,3,14911.0
2,5,4,15386.0
2,5,5,15624.0
2,5,6,15345.0
2,5,7,16456.0
2,5,8,16596.0
2,5,9,17453.0
2,5,10,17943.0
2,5,11,18073.0
2,5,12,17881.0
2,5,13,18751.0
2,5,14,18567.0
2,5,15,19421.0
2,5,16,18652.0
2,5,17,20209.0
2,5,18,19959.0
2,6,1,8800.9
2,6,2,12617.0
2,6,3,14421.0
2,6,4,14834.0
2,6,5,15850.0
2,6,6,16530.0
2,6,7,16515.0
2,6,8,17343.0
2,6,9,18191.0
2,6,10,19480.0
2,6,11,18076.0
2,6,12,19354.0
2,6,13,19893.0
2,6,14,18865.0
2,6,15,20164.0
2,6,16,19422.0
2,6,17,21842.0
2,6,18,18139.0
3,1,1,8220.5
3,1,2,12297.0
3,1,3,12566.0
3,1,4,12158.0
3,1,5,14633.0
3,1,6,12046.0
3,1,7,12308.0
3,1,8,14672.0
3,1,9,13297.0
3,1,10,14066.0
3,1,11,15143.0
3,1,12,13273.0
3,1,13,13984.0
3,1,14,16371.0
3,1,15,14704.0
3,1,16,12693.0
3,1,17,18214.0
3,1,18,14088.0
3,2,1,8807.9
3,2,2,12331.0
3,2,3,12472.0
3,2,4,15170.0
3,2,5,15828.0
3,2,6,15182.0
3,2,7,16035.0
3,2,8,17097.0
3,2,9,15911.0
3,2,10,17240.0
3,2,11,17616.0
3,2,12,16383.0
3,2,13,17653.0
3,2,14,17518.0
3,2,15,17707.0
3,2,16,19593.0
3,2,17,19555.0
3,2,18,17926.0
3,3,1,9017.3
3,3,2,13119.0
3,3,3,14959.0
3,3,4,14548.0
3,3,5,15029.0
3,3,6,15827.0
3,3,7,16580.0
3,3,8,17085.0
3,3,9,17656.0
3,3,10,18421.0
3,3,11,17772.0
3,3,12,19040.0
3,3,13,19845.0
3,3,14,18144.0
3,3,15,20971.0
3,3,16,19103.0
3,3,17,20360.0
3,3,18,19775.0
3,4,1,9137.1
3,4,2,12591.0
3,4,3,14792.0
3,4,4,15613.0
3,4,5,15856.0
3,4,6,16214.0
3,4,7,16355.0
3,4,8,17333.0
3,4,9,18002.0
3,4,10,19287.0
3,4,11,17715.0
3,4,12,19536.0
3,4,13,17653.0
3,4,14,19116.0
3,4,15,19353.0
3,4,16,20035.0
3,4,17,20636.0
3,4,18,19784.0
3,5,1,8928.5
3,5,2,12773.0
3,5,3,14910.0
3,5,4,15312.0
3,5,5,15810.0
3,5,6,16402.0
3,5,7,16846.0
3,5,8,16913.0
3,5,9,17888.0
3,5,10,18636.0
3,5,11,18177.0
3,5,12,19548.0
3,5,13,19162.0
3,5,14,19311.0
3,5,15,20593.0
3,5,16,19967.0
3,5,17,20674.0
3,5,18,20683.0
3,6,1,8326.6
3,6,2,12603.0
3,6,3,14618.0
3,6,4,15466.0
3,6,5,16059.0
3,6,6,16526.0
3,6,7,16084.0
3,6,8,17687.0
3,6,9,18400.0
3,6,10,19187.0
3,6,11,19227.0
3,6,12,20070.0
3,6,13,19814.0
3,6,14,18948.0
3,6,15,19391.0
3,6,16,19563.0
3,6,17,22060.0
3,6,18,21262.0
4,1,1,8823.4
4,1,2,12185.0
4,1,3,12938.0
4,1,4,12029.0
4,1,5,14879.0
4,1,6,13797.0
4,1,7,13781.0
4,1,8,14252.0
4,1,9,13562.0
4,1,10,13889.0
4,1,11,15581.0
4,1,12,14072.0
4,1,13,14385.0
4,1,14,16755.0
4,1,15,14354.0
4,1,16,14891.0
4,1,17,18081.0
4,1,18,14346.0
4,2,1,9228.7
4,2,2,12491.0
4,2,3,13479.0
4,2,4,15091.0
4,2,5,15360.0
4,2,6,14720.0
4,2,7,16783.0
4,2,8,16881.0
4,2,9,16004.0
4,2,10,17799.0
4,2,11,17917.0
4,2,12,16121.0
4,2,13,19047.0
4,2,14,18417.0
4,2,15,17926.0
4,2,16,19167.0
4,2,17,19510.0
4,2,18,17820.0
4,3,1,9356.2
4,3,2,13013.0
4,3,3,14984.0
4,3,4,14536.0
4,3,5,15654.0
4,3,6,16283.0
4,3,7,16810.0
4,3,8,16950.0
4,3,9,18216.0
4,3,10,18983.0
4,3,11,18561.0
4,3,12,18441.0
4,3,13,19103.0
4,3,14,18268.0
4,3,15,20030.0
4,3,16,19030.0
4,3,17,21605.0
4,3,18,20182.0
4,4,1,9527.2
4,4,2,12203.0
4,4,3,15042.0
4,4,4,15290.0
4,4,5,16262.0
4,4,6,16210.0
4,4,7,16742.0
4,4,8,17659.0
4,4,9,17973.0
4,4,10,19050.0
4,4,11,19209.0
4,4,12,19112.0
4,4,13,20134.0
4,4,14,18605.0
4,4,15,20582.0
4,4,16,20060.0
4,4,17,21687.0
4,4,18,20710.0
4,5,1,9560.1
4,5,2,12668.0
4,5,3,15110.0
4,5,4,15404.0
4,5,5,15577.0
4,5,6,16918.0
4,5,7,16961.0
4,5,8,17204.0
4,5,9,17479.0
4,5,10,18873.0
4,5,11,18227.0
4,5,12,19633.0
4,5,13,19578.0
4,5,14,19639.0
4,5,15,20916.0
4,5,16,18676.0
4,5,17,21488.0
4,5,18,20166.0
4,6,1,9039.4
4,6,2,12779.0
4,6,3,15333.0
4,6,4,15648.0
4,6,5,15741.0
4,6,6,16253.0
4,6,7,16851.0
4,6,8,17559.0
4,6,9,18203.0
4,6,10,19479.0
4,6,11,18891.0
4,6,12,19705.0
4,6,13,19942.0
4,6,14,20253.0
4,6,15,20591.0
4,6,16,20451.0
4,6,17,21629.0
4,6,18,21759.0
5,1,1,8785.9
5,1,2,12419.0
5,1,3,13658.0
5,1,4,12359.0
5,1,5,14485.0
5,1,6,13256.0
5,1,7,13024.0
5,1,8,15183.0
5,1,9,14224.0
5,1,10,14443.0
5,1,11,16926.0
5,1,12,14978.0
5,1,13,14360.0
5,1,14,16427.0
5,1,15,14763.0
5,1,16,14622.0
5,1,17,17414.0
5,1,18,14336.0
5,2,1,9314.4
5,2,2,13222.0
5,2,3,13744.0
5,2,4,14860.0
5,2,5,15612.0
5,2,6,14275.0
5,2,7,16747.0
5,2,8,16081.0
5,2,9,16802.0
5,2,10,18282.0
5,2,11,17492.0
5,2,12,17249.0
5,2,13,19214.0
5,2,14,18624.0
5,2,15,17585.0
5,2,16,19702.0
5,2,17,19847.0
5,2,18,17639.0
5,3,1,9461.5
5,3,2,12760.0
5,3,3,15168.0
5,3,4,15676.0
5,3,5,16101.0
5,3,6,16482.0
5,3,7,16631.0
5,3,8,17673.0
5,3,9,18218.0
5,3,10,18616.0
5,3,11,18113.0
5,3,12,19289.0
5,3,13,18910.0
5,3,14,18353.0
5,3,15,20419.0
5,3,16,19893.0
5,3,17,22391.0
5,3,18,19428.0
5,4,1,9285.2
5,4,2,12743.0
5,4,3,15186.0
5,4,4,15607.0
5,4,5,15775.0
5,4,6,16490.0
5,4,7,17128.0
5,4,8,17993.0
5,4,9,18056.0
5,4,10,18996.0
5,4,11,18231.0
5,4,12,19001.0
5,4,13,19623.0
5,4,14,19247.0
5,4,15,20414.0
5,4,16,19379.0
5,4,17,21595.0
5,4,18,21155.0
5,5,1,9270.5
5,5,2,12719.0
5,5,3,15595.0
5,5,4,15676.0
5,5,5,16032.0
5,5,6,16195.0
5,5,7,17570.0
5,5,8,17449.0
5,5,9,18204.0
5,5,10,20077.0
5,5,11,19349.0
5,5,12,19529.0
5,5,13,20216.0
5,5,14,19144.0
5,5,15,20974.0
5,5,16,19334.0
5,5,17,22298.0
5,5,18,21489.0
5,6,1,9361.5
5,6,2,12995.0
5,6,3,15180.0
5,6,4,16099.0
5,6,5,16610.0
5,6,6,16554.0
5,6,7,17031.0
5,6,8,17760.0
5,6,9,18926.0
5,6,10,20159.0
5,6,11,19565.0
5,6,12,20435.0
5,6,13,19954.0
5,6,14,19500.0
5,6,15,20572.0
5,6,16,19756.0
5,6,17,21412.0
5,6,18,21822.0
6,1,1,9179.4
6,1,2,11633.0
6,1,3,13805.0
6,1,4,12759.0
6,1,5,14072.0
6,1,6,12687.0
6,1,7,13847.0
6,1,8,15459.0
6,1,9,14161.0
6,1,10,13771.0
6,1,11,15407.0
6,1,12,13749.0
6,1,13,14391.0
6,1,14,16840.0
6,1,15,15014.0
6,1,16,14237.0
6,1,17,17818.0
6,1,18,14273.0
6,2,1,9114.0
6,2,2,12414.0
6,2,3,13566.0
6,2,4,15164.0
6,2,5,15739.0
6,2,6,14991.0
6,2,7,16818.0
6,2,8,17107.0
6,2,9,16277.0
6,2,10,18559.0
6,2,11,17694.0
6,2,12,16895.0
6,2,13,19408.0
6,2,14,18113.0
6,2,15,18242.0
6,2,16,19615.0
6,2,17,20425.0
6,2,18,17707.0
6,3,1,9943.0
6,3,2,12609.0
6,3,3,14404.0
6,3,4,15492.0
6,3,5,16033.0
6,3,6,16480.0
6,3,7,17164.0
6,3,8,17696.0
6,3,9,18325.0
6,3,10,18746.0
6,3,11,18655.0
6,3,12,19373.0
6,3,13,19780.0
6,3,14,19247.0
6,3,15,19994.0
6,3,16,19435.0
6,3,17,20371.0
6,3,18,20402.0
6,4,1,8935.8
6,4,2,12985.0
6,4,3,14833.0
6,4,4,15740.0
6,4,5,16512.0
6,4,6,16674.0
6,4,7,16280.0
6,4,8,16981.0
6,4,9,18031.0
6,4,10,19286.0
6,4,11,18674.0
6,4,12,19414.0
6,4,13,19498.0
6,4,14,18883.0
6,4,15,20326.0
6,4,16,20350.0
6,4,17,21302.0
6,4,18,20106.0
6,5,1,9999.3
6,5,2,13709.0
6,5,3,15659.0
6,5,4,15472.0
6,5,5,15831.0
6,5,6,15530.0
6,5,7,17520.0
6,5,8,17245.0
6,5,9,18479.0
6,5,10,20095.0
6,5,11,19788.0
6,5,12,19148.0
6,5,13,19531.0
6,5,14,19236.0
6,5,15,21082.0
6,5,16,19668.0
6,5,17,21433.0
6,5,18,21684.0
6,6,1,9523.8
6,6,2,13653.0
6,6,3,15529.0
6,6,4,15688.0
6,6,5,16197.0
6,6,6,16882.0
6,6,7,17261.0
6,6,8,17602.0
6,6,9,17727.0
6,6,10,19108.0
6,6,11,19495.0
6,6,12,20038.0
6,6,13,19892.0
6,6,14,20259.0
6,6,15,21412.0
6,6,16,21221.0
6,6,17,22255.0
6,6,18,20909.0
7,1,1,8941.5
7,1,2,12715.0
7,1,3,13816.0
7,1,4,12233.0
7,1,5,13982.0
7,1,6,13429.0
7,1,7,13422.0
7,1,8,15818.0
7,1,9,14009.0
7,1,10,14214.0
7,1,11,17033.0
7,1,12,13775.0
7,1,13,14269.0
7,1,14,17703.0
7,1,15,13955.0
7,1,16,14295.0
7,1,17,19227.0
7,1,18,14198.0
7,2,1,9294.6
7,2,2,12429.0
7,2,3,14373.0
7,2,4,15370.0
7,2,5,14956.0
7,2,6,15781.0
7,2,7,16165.0
7,2,8,17097.0
7,2,9,16159.0
7,2,10,18753.0
7,2,11,18081.0
7,2,12,17471.0
7,2,13,19275.0
7,2,14,17959.0
7,2,15,18042.0
7,2,16,20669.0
7,2,17,20673.0
7,2,18,17662.0
7,3,1,9545.5
7,3,2,12993.0
7,3,3,15295.0
7,3,4,15222.0
7,3,5,16290.0
7,3,6,16835.0
7,3,7,17098.0
7,3,8,17395.0
7,3,9,18581.0
7,3,10,18560.0
