Spout_wait,Spliters,Counters,Throughput+
7,3,11,18362.0
7,3,12,19484.0
7,3,13,19717.0
7,3,14,18691.0
7,3,15,20757.0
7,3,16,20476.0
7,3,17,22119.0
7,3,18,21044.0
7,4,1,9806.9
7,4,2,13336.0
7,4,3,15573.0
7,4,4,16347.0
7,4,5,16245.0
7,4,6,17112.0
7,4,7,16671.0
7,4,8,17128.0
7,4,9,17595.0
7,4,10,19459.0
7,4,11,19619.0
7,4,12,19658.0
7,4,13,20307.0
7,4,14,19196.0
7,4,15,20288.0
7,4,16,19656.0
7,4,17,21406.0
7,4,18,21293.0
7,5,1,9911.0
7,5,2,13210.0
7,5,3,15416.0
7,5,4,15851.0
7,5,5,15925.0
7,5,6,16743.0
7,5,7,17619.0
7,5,8,17780.0
7,5,9,17917.0
7,5,10,18518.0
7,5,11,18934.0
7,5,12,20426.0
7,5,13,20090.0
7,5,14,18602.0
7,5,15,20839.0
7,5,16,20395.0
7,5,17,21396.0
7,5,18,21285.0
7,6,1,9488.6
7,6,2,13776.0
7,6,3,15411.0
7,6,4,16247.0
7,6,5,16080.0
7,6,6,16851.0
7,6,7,17468.0
7,6,8,17943.0
7,6,9,18573.0
7,6,10,19514.0
7,6,11,19409.0
7,6,12,20069.0
7,6,13,20802.0
7,6,14,19884.0
7,6,15,21385.0
7,6,16,20405.0
7,6,17,22171.0
7,6,18,21098.0
8,1,1,8724.8
8,1,2,12467.0
8,1,3,12887.0
8,1,4,12864.0
8,1,5,14983.0
8,1,6,13287.0
8,1,7,13003.0
8,1,8,16179.0
8,1,9,14181.0
8,1,10,15131.0
8,1,11,16861.0
8,1,12,14735.0
8,1,13,15152.0
8,1,14,17062.0
8,1,15,14442.0
8,1,16,14363.0
8,1,17,19303.0
8,1,18,13997.0
8,2,1,9215.1
8,2,2,13030.0
8,2,3,14062.0
8,2,4,15248.0
8,2,5,16060.0
8,2,6,15545.0
8,2,7,17067.0
8,2,8,16770.0
8,2,9,16869.0
8,2,10,18706.0
8,2,11,18609.0
8,2,12,17870.0
8,2,13,19200.0
8,2,14,18744.0
8,2,15,17962.0
8,2,16,19953.0
8,2,17,19245.0
8,2,18,18001.0
8,3,1,9996.4
8,3,2,13259.0
8,3,3,15210.0
8,3,4,15661.0
8,3,5,16742.0
8,3,6,16310.0
8,3,7,17044.0
8,3,8,17876.0
8,3,9,18424.0
8,3,10,18431.0
8,3,11,19251.0
8,3,12,20028.0
8,3,13,20017.0
8,3,14,19424.0
8,3,15,20591.0
8,3,16,19473.0
8,3,17,21004.0
8,3,18,20694.0
8,4,1,9611.9
8,4,2,12539.0
8,4,3,15841.0
8,4,4,16226.0
8,4,5,16945.0
8,4,6,16367.0
8,4,7,17134.0
8,4,8,17532.0
8,4,9,18960.0
8,4,10,19286.0
8,4,11,18754.0
8,4,12,20574.0
8,4,13,19675.0
8,4,14,19128.0
8,4,15,21201.0
8,4,16,19698.0
8,4,17,21847.0
8,4,18,20500.0
8,5,1,9101.3
8,5,2,13363.0
8,5,3,16116.0
8,5,4,16335.0
8,5,5,16135.0
8,5,6,15912.0
8,5,7,17365.0
8,5,8,17647.0
8,5,9,18941.0
8,5,10,19032.0
8,5,11,19579.0
8,5,12,19777.0
8,5,13,20863.0
8,5,14,19344.0
8,5,15,20649.0
8,5,16,19439.0
8,5,17,21828.0
8,5,18,20587.0
8,6,1,9805.8
8,6,2,13460.0
8,6,3,16004.0
8,6,4,16268.0
8,6,5,16973.0
8,6,6,16913.0
8,6,7,17306.0
8,6,8,17809.0
8,6,9,19047.0
8,6,10,18971.0
8,6,11,19933.0
8,6,12,20300.0
8,6,13,20710.0
8,6,14,19744.0
8,6,15,21615.0
8,6,16,21178.0
8,6,17,22887.0
8,6,18,22323.0
9,1,1,9038.4
9,1,2,12958.0
9,1,3,13217.0
9,1,4,12969.0
9,1,5,15014.0
9,1,6,14432.0
9,1,7,13780.0
9,1,8,16708.0
9,1,9,13854.0
9,1,10,14253.0
9,1,11,17740.0
9,1,12,14153.0
9,1,13,14237.0
9,1,14,17554.0
9,1,15,15548.0
9,1,16,14631.0
9,1,17,18035.0
9,1,18,15193.0
9,2,1,9119.2
9,2,2,13621.0
9,2,3,13946.0
9,2,4,15208.0
9,2,5,15337.0
9,2,6,15580.0
9,2,7,15720.0
9,2,8,17610.0
9,2,9,15836.0
9,2,10,18028.0
9,2,11,18044.0
9,2,12,17827.0
9,2,13,19210.0
9,2,14,19128.0
9,2,15,17953.0
9,2,16,19705.0
9,2,17,20515.0
9,2,18,17834.0
9,3,1,9865.6
9,3,2,13232.0
9,3,3,15559.0
9,3,4,15909.0
9,3,5,16556.0
9,3,6,17466.0
9,3,7,17323.0
9,3,8,17857.0
9,3,9,18594.0
9,3,10,20246.0
9,3,11,19562.0
9,3,12,20720.0
9,3,13,19623.0
9,3,14,19530.0
9,3,15,21126.0
9,3,16,20945.0
9,3,17,22430.0
9,3,18,21148.0
9,4,1,9792.8
9,4,2,12555.0
9,4,3,15361.0
9,4,4,15472.0
9,4,5,16296.0
9,4,6,17268.0
9,4,7,16573.0
9,4,8,18238.0
9,4,9,18358.0
9,4,10,18579.0
9,4,11,19424.0
9,4,12,20231.0
9,4,13,20225.0
9,4,14,18716.0
9,4,15,20460.0
9,4,16,20019.0
9,4,17,21317.0
9,4,18,21112.0
9,5,1,9977.5
9,5,2,13537.0
9,5,3,15596.0
9,5,4,16427.0
9,5,5,16561.0
9,5,6,16927.0
9,5,7,16390.0
9,5,8,17788.0
9,5,9,18515.0
9,5,10,20071.0
9,5,11,19176.0
9,5,12,19708.0
9,5,13,20223.0
9,5,14,19464.0
9,5,15,20818.0
9,5,16,20168.0
9,5,17,22419.0
9,5,18,20111.0
9,6,1,9685.8
9,6,2,13645.0
9,6,3,15837.0
9,6,4,16336.0
9,6,5,16678.0
9,6,6,17239.0
9,6,7,17840.0
9,6,8,18180.0
9,6,9,18139.0
9,6,10,19502.0
9,6,11,19893.0
9,6,12,20852.0
9,6,13,20492.0
9,6,14,19284.0
9,6,15,21237.0
9,6,16,21176.0
9,6,17,22799.0
9,6,18,22063.0
10,1,1,8904.2
10,1,2,12554.0
10,1,3,13816.0
10,1,4,13309.0
10,1,5,14497.0
10,1,6,12490.0
10,1,7,13938.0
10,1,8,15960.0
10,1,9,13426.0
10,1,10,14225.0
10,1,11,16423.0
10,1,12,14151.0
10,1,13,14791.0
10,1,14,17349.0
10,1,15,14279.0
10,1,16,14224.0
10,1,17,18746.0
10,1,18,15186.0
10,2,1,9113.5
10,2,2,12349.0
10,2,3,14577.0
10,2,4,15810.0
10,2,5,16268.0
10,2,6,15517.0
10,2,7,16825.0
10,2,8,17456.0
10,2,9,17208.0
10,2,10,18941.0
10,2,11,18904.0
10,2,12,17303.0
10,2,13,19489.0
10,2,14,19955.0
10,2,15,18707.0
10,2,16,19697.0
10,2,17,20561.0
10,2,18,17681.0
10,3,1,10182.0
10,3,2,12344.0
10,3,3,15591.0
10,3,4,15512.0
10,3,5,15856.0
10,3,6,16763.0
10,3,7,16924.0
10,3,8,17823.0
10,3,9,19044.0
10,3,10,19847.0
10,3,11,19468.0
10,3,12,19457.0
10,3,13,19980.0
10,3,14,19013.0
10,3,15,20988.0
10,3,16,20317.0
10,3,17,21811.0
10,3,18,21021.0
10,4,1,9717.5
10,4,2,13128.0
10,4,3,15884.0
10,4,4,16618.0
10,4,5,17027.0
10,4,6,16733.0
10,4,7,17472.0
10,4,8,17966.0
10,4,9,18797.0
10,4,10,19437.0
10,4,11,18628.0
10,4,12,19995.0
10,4,13,20833.0
10,4,14,18964.0
10,4,15,22101.0
10,4,16,20584.0
10,4,17,21975.0
10,4,18,21246.0
10,5,1,9671.6
10,5,2,13170.0
10,5,3,15861.0
10,5,4,16983.0
10,5,5,16406.0
10,5,6,16840.0
10,5,7,17759.0
10,5,8,18144.0
10,5,9,18295.0
10,5,10,18769.0
10,5,11,20034.0
10,5,12,20586.0
10,5,13,20963.0
10,5,14,19812.0
10,5,15,20678.0
10,5,16,20338.0
10,5,17,22459.0
10,5,18,21809.0
10,6,1,9863.8
10,6,2,13023.0
10,6,3,16316.0
10,6,4,16195.0
10,6,5,16330.0
10,6,6,17375.0
10,6,7,18059.0
10,6,8,18098.0
10,6,9,19412.0
10,6,10,20358.0
10,6,11,18388.0
10,6,12,21156.0
10,6,13,20117.0
10,6,14,20372.0
10,6,15,21456.0
10,6,16,21072.0
10,6,17,23075.0
10,6,18,22124.0
100,1,1,9045.7
100,1,2,12813.0
100,1,3,12533.0
100,1,4,12321.0
100,1,5,14598.0
100,1,6,13741.0
100,1,7,13092.0
100,1,8,16693.0
100,1,9,13056.0
100,1,10,14659.0
100,1,11,18255.0
100,1,12,13393.0
100,1,13,15583.0
100,1,14,18060.0
100,1,15,15287.0
100,1,16,14937.0
100,1,17,18676.0
100,1,18,14237.0
100,2,1,9799.9
100,2,2,12896.0
100,2,3,13319.0
100,2,4,14985.0
100,2,5,15296.0
100,2,6,16379.0
100,2,7,17395.0
100,2,8,17503.0
100,2,9,18437.0
100,2,10,19895.0
100,2,11,18938.0
100,2,12,17963.0
100,2,13,20294.0
100,2,14,19076.0
100,2,15,18242.0
100,2,16,20312.0
100,2,17,18829.0
100,2,18,19203.0
100,3,1,9372.9
100,3,2,12879.0
100,3,3,15037.0
100,3,4,15172.0
100,3,5,14891.0
100,3,6,17433.0
100,3,7,17151.0
100,3,8,17411.0
100,3,9,18875.0
100,3,10,17815.0
100,3,11,18535.0
100,3,12,19937.0
100,3,13,19581.0
100,3,14,19574.0
100,3,15,20907.0
100,3,16,19475.0
100,3,17,20703.0
100,3,18,20391.0
100,4,1,9769.1
100,4,2,13006.0
100,4,3,14542.0
100,4,4,15496.0
100,4,5,16116.0
100,4,6,16985.0
100,4,7,16493.0
100,4,8,16940.0
100,4,9,18585.0
100,4,10,18951.0
100,4,11,18792.0
100,4,12,18298.0
100,4,13,19334.0
100,4,14,19635.0
100,4,15,20055.0
100,4,16,19835.0
100,4,17,20325.0
100,4,18,20473.0
100,5,1,9295.4
100,5,2,12068.0
100,5,3,15336.0
100,5,4,15194.0
100,5,5,16037.0
100,5,6,17259.0
100,5,7,17630.0
100,5,8,18330.0
100,5,9,18929.0
100,5,10,19647.0
100,5,11,18847.0
100,5,12,19873.0
100,5,13,20157.0
100,5,14,19592.0
100,5,15,20744.0
100,5,16,19504.0
100,5,17,21070.0
100,5,18,20923.0
100,6,1,9491.4
100,6,2,12558.0
100,6,3,14984.0
100,6,4,15332.0
100,6,5,16328.0
100,6,6,17404.0
100,6,7,17561.0
100,6,8,16596.0
100,6,9,18696.0
100,6,10,19757.0
100,6,11,19693.0
100,6,12,19826.0
100,6,13,19243.0
100,6,14,18980.0
100,6,15,20247.0
100,6,16,20132.0
100,6,17,21086.0
100,6,18,20398.0
1000,1,1,2935.9
1000,1,2,2901.4
1000,1,3,2969.8
1000,1,4,2954.8
1000,1,5,2790.8
1000,1,6,3049.8
1000,1,7,3058.1
1000,1,8,2958.1
1000,1,9,2927.1
1000,1,10,3009.6
1000,1,11,2936.1
1000,1,12,2890.0
1000,1,13,2906.4
1000,1,14,2898.3
1000,1,15,2987.4
1000,1,16,2980.0
1000,1,17,2853.9
1000,1,18,3027.8
1000,2,1,2958.2
1000,2,2,2917.5
1000,2,3,3014.6
1000,2,4,3032.6
1000,2,5,2934.9
1000,2,6,2981.1
1000,2,7,2958.6
1000,2,8,2965.1
1000,2,9,3056.3
1000,2,10,3107.6
1000,2,11,3027.8
1000,2,12,3076.1
1000,2,13,3050.5
1000,2,14,3067.6
1000,2,15,3059.8
1000,2,16,2900.9
1000,2,17,3044.9
1000,2,18,2919.8
1000,3,1,2952.8
1000,3,2,3145.2
1000,3,3,3096.6
1000,3,4,3174.3
1000,3,5,3100.2
1000,3,6,3072.2
1000,3,7,3148.3
1000,3,8,3105.0
1000,3,9,3283.9
1000,3,10,3074.8
1000,3,11,3056.1
1000,3,12,3234.8
1000,3,13,3136.9
1000,3,14,3084.3
1000,3,15,3045.4
1000,3,16,3035.6
1000,3,17,3036.7
1000,3,18,3138.6
1000,4,1,3008.9
1000,4,2,2988.8
1000,4,3,3042.7
1000,4,4,3291.8
1000,4,5,3062.4
1000,4,6,3077.6
1000,4,7,3122.1
1000,4,8,3231.3
1000,4,9,3221.8
1000,4,10,3341.6
1000,4,11,3401.1
1000,4,12,2892.1
1000,4,13,3321.6
1000,4,14,3127.7
1000,4,15,3032.4
1000,4,16,3267.1
1000,4,17,3259.9
1000,4,18,3232.2
1000,5,1,3146.1
1000,5,2,2990.2
1000,5,3,3126.8
1000,5,4,3122.8
1000,5,5,3158.9
1000,5,6,3393.4
1000,5,7,3257.4
1000,5,8,3154.5
1000,5,9,3033.4
1000,5,10,3246.4
1000,5,11,3286.9
1000,5,12,3404.9
1000,5,13,3243.1
1000,5,14,3115.9
1000,5,15,3213.4
1000,5,16,3099.8
1000,5,17,2985.2
1000,5,18,3117.1
1000,6,1,3037.1
1000,6,2,3207.9
1000,6,3,3173.7
1000,6,4,3206.2
1000,6,5,3243.1
1000,6,6,3196.8
1000,6,7,3115.5
1000,6,8,3297.9
1000,6,9,3425.3
1000,6,10,3136.4
1000,6,11,3341.7
1000,6,12,3307.0
1000,6,13,3438.6
1000,6,14,3250.2
1000,6,15,3185.1
1000,6,16,3304.3
1000,6,17,3377.4
1000,6,18,3271.9
10000,1,1,310.06
10000,1,2,339.76
10000,1,3,420.81
10000,1,4,365.31
10000,1,5,579.53
10000,1,6,433.29
10000,1,7,458.25
10000,1,8,515.12
10000,1,9,407.65
10000,1,10,460.81
10000,1,11,288.56
10000,1,12,365.07
10000,1,13,553.53
10000,1,14,512.44
10000,1,15,375.41
10000,1,16,394.88
10000,1,17,452.0
10000,1,18,402.53
10000,2,1,449.06
10000,2,2,488.69
10000,2,3,449.12
10000,2,4,564.53
10000,2,5,567.93
10000,2,6,600.81
10000,2,7,619.18
10000,2,8,470.94
10000,2,9,579.38
10000,2,10,559.75
10000,2,11,567.94
10000,2,12,582.82
10000,2,13,561.06
10000,2,14,558.38
10000,2,15,600.53
10000,2,16,628.94
10000,2,17,565.82
10000,2,18,575.38
10000,3,1,416.31
10000,3,2,434.0
10000,3,3,392.71
10000,3,4,681.59
10000,3,5,667.35
10000,3,6,586.88
10000,3,7,607.29
10000,3,8,671.12
10000,3,9,642.12
10000,3,10,717.75
10000,3,11,605.41
