compressed_script,encryption,crypt_aes,crypt_blowfish,transaction_control,txc_mvlocks,txc_mvcc,txc_locks,table_type,memory_tables,cached_tables,small_cache,large_cache,logging,detailed_logging,no_write_delay,small_log,Benchmark-time-
0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,248.6
0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,249.8
0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,250.6
0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,1,0,250.0
0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,1,1,251.4
0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,1,251.4
0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,250.2
0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,0,250.0
0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,1,251.4
0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,1,251.6
0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,250.2
0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,250.0
0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,0,249.6
0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,1,251.2
0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,251.2
0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,250.0
0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,0,250.0
0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,251.4
0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,0,1,251.4
0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,249.6
0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,1,251.4
0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,251.2
0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,249.8
0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,249.4
0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,0,249.6
0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,251.4
0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,251.0
0,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,0,249.6
0,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,249.4
0,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,251.4
0,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,251.4
0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,249.4
0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,251.2
0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,251.2
0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,250.0
0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,1,251.0
0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,251.4
0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,320.6
0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,321.2
0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,321.2
0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,322.0
0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,321.8
0,1,0,1,1,0,0,1,1,1,0,0,0,1,1,0,0,320.8
0,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,0,320.8
0,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,1,322.2
0,1,0,1,1,0,0,1,1,1,0,0,0,1,1,0,1,322.4
0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,320.4
0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,320.8
0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,1,0,321.2
0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,321.8
0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,321.8
0,1,0,1,1,0,1,0,1,1,0,0,0,1,1,0,0,320.2
0,1,0,1,1,0,1,0,1,1,0,0,0,1,1,1,0,320.6
0,1,0,1,1,0,1,0,1,1,0,0,0,1,1,1,1,321.8
0,1,0,1,1,0,1,0,1,1,0,0,0,1,1,0,1,321.4
0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,320.4
0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1,321.6
0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,321.8
0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,320.2
0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,320.2
0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,320.0
0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,1,1,321.8
0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,322.0
0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0,320.0
0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,0,320.2
0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,322.0
0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,248.4
0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,320.4
0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,321.8
0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,322.0
0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,321.0
0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,1,249.2
0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,322.4
0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,262.6
0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,262.4
0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,262.2
0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,261.8
0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,1,264.0
0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,264.0
0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,262.4
0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,262.4
0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,1,264.0
0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,264.0
0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,262.6
0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,262.8
0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,262.8
0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,264.0
0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,264.2
0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,262.6
0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,262.4
0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,1,264.0
0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,263.8
0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,262.6
0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,264.4
0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,264.2
0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,262.6
0,1,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,263.0
0,1,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0,262.6
0,1,1,0,1,1,0,0,1,0,1,0,0,1,0,1,1,264.0
0,1,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,264.0
0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,0,262.6
0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,0,262.6
0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,264.0
0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1,264.2
0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,263.0
0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,1,1,263.8
0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,264.0
0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0,262.0
0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,1,1,264.0
0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,263.6
0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,477.4
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,478.8
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,478.4
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,479.0
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,0,1,478.8
0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,478.4
0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,1,0,477.8
0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,479.0
0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,479.4
0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,510.4
0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,511.0
0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,511.4
0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,511.2
0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,1,511.0
0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0,511.0
0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,0,511.0
0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,511.6
0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,0,1,510.8
0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,510.6
0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,1,511.4
0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1,511.6
0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,511.8
0,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,511.6
0,1,0,1,1,1,0,0,1,0,1,0,0,1,0,1,0,510.2
0,1,0,1,1,1,0,0,1,0,1,0,0,1,0,1,1,511.4
0,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,511.2
0,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,510.4
0,1,0,1,1,1,0,0,1,0,1,0,0,1,1,1,0,510.6
0,1,0,1,1,1,0,0,1,0,1,0,0,1,1,1,1,511.4
0,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,1,511.4
0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,511.2
0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,1,511.2
0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,510.8
0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,478.4
0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,478.8
0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,479.8
1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,262.2
1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,262.4
1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,262.6
1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,262.8
1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,1,264.0
1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,263.4
1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,262.8
1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,262.4
1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,1,263.6
1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,263.8
1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,262.4
1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,262.8
1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,262.2
1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,264.0
1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,264.2
1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,262.2
1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,262.6
1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,1,264.0
1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,264.0
1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,262.0
1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,263.8
1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,263.6
1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,263.0
1,1,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,263.2
1,1,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0,262.6
1,1,1,0,1,1,0,0,1,0,1,0,0,1,0,1,1,264.0
1,1,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,264.0
1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,0,263.0
1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,0,263.0
1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,263.4
1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1,264.2
1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,262.6
1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,1,1,263.6
1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,264.0
1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0,262.2
1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,1,1,263.8
1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,264.0
1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,477.4
1,1,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,476.8
1,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,477.8
1,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,480.4
1,1,0,1,1,0,0,1,1,0,1,0,0,1,0,0,1,478.4
1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,477.4
1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,1,0,478.6
1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,480.4
1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,478.6
1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,510.6
1,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,512.0
1,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,510.0
1,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,511.8
1,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,1,511.0
1,1,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0,510.2
1,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,0,511.4
1,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,511.2
1,1,0,1,1,0,1,0,1,0,1,0,0,1,1,0,1,510.6
1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,511.2
1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,1,511.2
1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1,512.8
1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,509.8
1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,510.0
1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,1,0,510.8
1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,1,1,512.8
1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,510.4
1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,509.8
1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,1,0,512.4
1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,1,1,512.4
1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,1,510.4
1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,510.4
1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,1,513.0
1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,510.8
1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,477.8
1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,480.6
1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,478.6
1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,262.0
1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,262.2
1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,264.0
1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,263.4
1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,262.4
1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,1,0,262.0
1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,1,1,263.4
1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,263.6
1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,262.2
1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,262.4
1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,262.4
1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,263.4
1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,263.0
1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,262.4
1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,1,0,262.4
1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,1,1,263.4
1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,263.6
1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,262.4
1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,263.4
1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,263.6
1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,261.8
1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,262.4
1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,262.2
1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,1,263.4
1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,263.4
1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,0,262.0
1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,0,261.8
1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,1,263.8
1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,263.0
1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,262.2
1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,263.6
1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,263.2
1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,262.2
1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,1,263.8
1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,263.8
0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,262.4
0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,262.4
0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,263.4
0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,263.6
0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,262.2
0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,1,0,264.8
0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,1,1,263.6
0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,264.0
0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,262.4
0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,264.6
0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,262.2
0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,263.6
0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,263.2
0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,248.8
0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,1,0,262.2
0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,1,1,263.2
0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,263.2
0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,262.0
0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,265.6
0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,263.8
0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,264.8
0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,264.6
0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,264.8
0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,1,266.0
0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,266.0
0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,0,262.2
0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,0,264.2
0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,1,263.2
0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,265.8
0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,264.4
