compressed_script,encryption,crypt_aes,crypt_blowfish,transaction_control,txc_mvlocks,txc_mvcc,txc_locks,table_type,memory_tables,cached_tables,small_cache,large_cache,logging,detailed_logging,no_write_delay,small_log,Benchmark-time-
0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,263.4
0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,263.4
0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,262.6
0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,1,263.8
0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,263.6
1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,249.8
1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,250.0
1,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,250.6
1,1,1,0,1,0,0,1,1,1,0,0,0,1,0,1,0,250.2
1,1,1,0,1,0,0,1,1,1,0,0,0,1,0,1,1,251.6
1,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,1,251.4
1,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,249.6
1,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,0,249.8
1,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,1,251.4
1,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,1,251.6
1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,249.8
1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,249.6
1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,0,249.4
1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,1,251.2
1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,251.4
1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,249.8
1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,0,250.0
1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,251.4
1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,0,1,251.6
1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,249.8
1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,1,251.6
1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,251.4
1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,249.8
1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,249.6
1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,0,249.8
1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,251.2
1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,251.4
1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,0,249.6
1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,250.0
1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,251.6
1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,251.4
1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,250.0
1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,251.2
1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,251.2
1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,250.2
1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,1,251.2
1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,251.8
1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,321.0
1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,321.2
1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,321.2
1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,322.4
1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,322.0
1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,0,0,320.2
1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,0,320.2
1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,1,323.0
1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,0,1,322.2
1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,320.2
1,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,320.2
1,1,0,1,1,0,1,0,1,1,0,0,0,1,0,1,0,320.4
1,1,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,322.0
1,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,322.0
1,1,0,1,1,0,1,0,1,1,0,0,0,1,1,0,0,320.4
1,1,0,1,1,0,1,0,1,1,0,0,0,1,1,1,0,320.8
1,1,0,1,1,0,1,0,1,1,0,0,0,1,1,1,1,322.0
1,1,0,1,1,0,1,0,1,1,0,0,0,1,1,0,1,321.8
1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,320.2
1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1,321.8
1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,321.8
1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,319.8
1,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,320.0
1,1,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,320.2
1,1,0,1,1,1,0,0,1,1,0,0,0,1,0,1,1,322.0
1,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,321.8
1,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0,320.2
1,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,0,320.2
1,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,322.0
1,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,321.6
1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,320.4
1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,322.0
1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,322.0
1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,320.8
1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,1,321.8
1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,321.8
1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,249.0
1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,0,249.6
1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,251.6
1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,251.0
1,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,249.6
1,0,0,0,1,0,0,1,1,1,0,0,0,1,1,1,0,249.8
1,0,0,0,1,0,0,1,1,1,0,0,0,1,1,1,1,251.4
1,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,251.4
1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,249.8
1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,249.8
1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,249.2
1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,1,251.0
1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,251.0
1,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,250.0
1,0,0,0,1,0,1,0,1,1,0,0,0,1,1,1,0,249.8
1,0,0,0,1,0,1,0,1,1,0,0,0,1,1,1,1,251.2
1,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,1,251.2
1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,249.6
1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,251.2
1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,252.2
1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,249.4
1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,249.2
1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,249.6
1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,255.2
1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,251.2
1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,249.8
1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,249.2
1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,1,1,251.2
1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,1,251.0
1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,249.8
1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,250.8
1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,251.0
1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,250.0
1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,251.4
1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,251.2
0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,262.0
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,262.0
0,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,0,262.0
0,1,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,262.6
0,1,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1,263.6
0,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,1,263.6
0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,0,262.0
0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,0,262.8
0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,263.8
0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1,263.2
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,263.6
0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,263.0
0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,262.8
0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,264.4
0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,263.8
0,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,263.4
0,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,0,263.2
0,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,263.8
0,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,263.8
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,263.0
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,263.4
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,263.8
0,1,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,262.4
0,1,1,0,1,1,0,0,1,0,1,0,1,1,0,0,0,263.0
0,1,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,262.8
0,1,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,263.6
0,1,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,264.0
0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0,263.2
0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,0,263.0
0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,263.2
0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,1,263.8
0,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,262.6
0,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,1,263.6
0,1,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,264.0
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,262.8
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,263.6
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,1,263.8
0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,477.6
0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,0,476.6
0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,477.2
0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,478.4
0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,478.0
0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,477.6
0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,477.2
0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,478.6
0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,1,478.6
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,511.8
0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,0,0,509.8
0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,511.4
0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,511.4
0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,0,1,510.2
0,1,0,1,1,0,1,0,1,0,1,0,1,1,1,0,0,512.2
0,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,0,509.6
0,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,511.4
0,1,0,1,1,0,1,0,1,0,1,0,1,1,1,0,1,511.4
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,511.2
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,249.4
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,510.6
0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,509.6
0,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,509.8
0,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,509.4
0,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,510.4
0,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,1,511.0
0,1,0,1,1,1,0,0,1,0,1,0,1,1,1,0,0,509.8
0,1,0,1,1,1,0,0,1,0,1,0,1,1,1,1,0,510.2
0,1,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,510.4
0,1,0,1,1,1,0,0,1,0,1,0,1,1,1,0,1,510.4
0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,1,0,509.8
0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,1,1,511.4
0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,0,1,510.6
0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,477.2
0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,478.2
0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1,478.4
1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,262.4
1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,264.8
1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,0,265.2
1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,261.8
1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1,266.6
1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,1,263.8
1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,0,262.8
1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,0,261.6
1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,266.6
1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1,263.6
1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,263.0
1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,263.2
1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,262.6
1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,266.2
1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,263.8
1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,263.4
1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,0,262.6
1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,266.2
1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,264.0
1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,263.0
1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,266.6
1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,264.0
1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,249.2
1,1,1,0,1,1,0,0,1,0,1,0,1,1,0,0,0,263.0
1,1,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,262.0
1,1,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,249.4
1,1,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,263.2
1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0,262.4
1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,0,262.2
1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,266.8
1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,1,264.0
1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,262.2
1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,1,266.6
1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,263.4
1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,261.4
1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,264.2
1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,1,263.8
1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,479.2
1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,0,479.6
1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,480.6
1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,480.6
1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,479.4
1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,477.4
1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,478.2
1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,478.8
1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,1,481.2
1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,512.0
1,1,0,1,1,0,1,0,1,0,1,0,1,1,0,0,0,512.0
1,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,510.0
1,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,512.0
1,1,0,1,1,0,1,0,1,0,1,0,1,1,0,0,1,511.6
1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,0,0,512.0
1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,0,510.0
1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,511.4
1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,0,1,511.8
1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,509.6
1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,511.4
1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,510.8
1,1,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,510.6
1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,510.6
1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,511.6
1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,511.0
1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,1,511.4
1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,0,0,512.4
1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,1,0,510.2
1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,511.2
1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,0,1,510.8
1,1,0,1,1,1,0,0,1,0,1,0,1,0,0,1,0,510.6
1,1,0,1,1,1,0,0,1,0,1,0,1,0,0,1,1,510.8
1,1,0,1,1,1,0,0,1,0,1,0,1,0,0,0,1,511.6
1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,480.6
1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,478.6
1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1,480.2
1,0,0,0,1,0,0,1,1,0,1,0,1,1,0,0,0,262.0
1,0,0,0,1,0,0,1,1,0,1,0,1,1,0,1,0,262.0
1,0,0,0,1,0,0,1,1,0,1,0,1,1,0,1,1,263.8
1,0,0,0,1,0,0,1,1,0,1,0,1,1,0,0,1,264.0
1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,0,0,264.8
1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,0,262.4
1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,264.0
1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,0,1,263.6
1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,264.4
1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,264.4
1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,262.0
1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,1,263.6
1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,262.8
1,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,264.6
1,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,0,262.0
1,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,263.4
1,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,263.0
1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,262.0
1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,263.4
1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,263.2
1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,264.8
1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,262.2
1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,262.0
1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1,263.2
1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,263.2
1,0,0,0,1,1,0,0,1,0,1,0,1,1,1,0,0,249.4
1,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,0,261.8
1,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,263.6
1,0,0,0,1,1,0,0,1,0,1,0,1,1,1,0,1,265.6
1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,261.6
1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,266.0
