compressed_script,encryption,crypt_aes,crypt_blowfish,transaction_control,txc_mvlocks,txc_mvcc,txc_locks,table_type,memory_tables,cached_tables,small_cache,large_cache,logging,detailed_logging,no_write_delay,small_log,Benchmark-time-
1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,263.2
1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,262.6
1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1,265.6
1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,263.2
0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,0,0,261.6
0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,1,0,262.0
0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,1,1,264.0
0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,0,1,264.0
0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,0,0,262.0
0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,0,264.4
0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,266.2
0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,0,1,263.4
0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,262.2
0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,262.4
0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,262.2
0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,1,263.6
0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,263.0
0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,262.0
0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,0,262.0
0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,263.4
0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,265.2
0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,262.2
0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,263.0
0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,263.2
0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,265.0
0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,261.8
0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,262.2
0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1,263.4
0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,263.0
0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,0,0,262.0
0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,0,262.4
0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,263.0
0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,0,1,263.4
0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,262.4
0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,263.6
0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,262.6
0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,262.4
0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1,263.2
0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,263.6
0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,249.2
0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,0,249.2
0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,249.4
0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,249.6
0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,248.6
0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,1,0,249.2
0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,1,1,249.2
0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,250.4
0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,248.6
0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,248.8
0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,248.8
0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,1,249.6
0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,249.2
0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,248.6
0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,1,0,248.4
0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,1,1,249.4
0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,1,249.6
0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,248.6
0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,249.6
0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,249.0
0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,248.2
0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,248.8
0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,248.4
0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,249.4
0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,249.4
0,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,249.0
0,0,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,248.6
0,0,0,0,1,1,0,0,1,1,0,0,0,1,1,1,1,249.4
0,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,1,249.4
0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,249.0
0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,248.8
0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,249.2
0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,248.8
0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,249.6
0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,261.8
0,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,262.0
0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,0,0,261.8
0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1,0,262.0
0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1,1,265.4
0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,265.0
0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,0,262.6
0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,1,0,262.2
0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,265.4
0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,265.2
0,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,262.6
0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,0,0,262.8
0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,263.4
0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,265.0
0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,265.0
0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,0,263.2
0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,262.8
0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,264.6
0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,264.6
0,1,1,0,1,0,1,0,1,0,1,1,0,0,0,1,0,262.8
0,1,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,265.0
0,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,1,264.8
0,1,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,262.6
0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,263.0
0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,263.0
0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,1,1,264.8
0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,264.4
0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,0,262.0
0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,0,262.6
0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,265.0
0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,265.0
0,1,1,0,1,1,0,0,1,0,1,1,0,0,0,1,0,262.6
0,1,1,0,1,1,0,0,1,0,1,1,0,0,0,1,1,265.0
0,1,1,0,1,1,0,0,1,0,1,1,0,0,0,0,1,264.4
0,1,1,0,1,0,0,1,1,0,1,1,0,0,0,1,0,262.2
0,1,1,0,1,0,0,1,1,0,1,1,0,0,0,1,1,265.0
0,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,1,265.4
0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,481.8
0,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,482.0
0,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,0,482.0
0,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,484.6
0,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,1,484.0
0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,481.6
0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,482.4
0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,484.4
0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,484.2
0,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,517.0
0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,517.0
0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,1,0,517.8
0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,1,1,519.6
0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,1,519.4
0,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,517.2
0,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,0,518.0
0,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,519.8
0,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,519.6
0,1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,518.2
0,1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,519.0
0,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,1,519.2
0,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,517.4
0,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,517.2
0,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1,0,517.0
0,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1,1,520.2
0,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,1,519.2
0,1,0,1,1,1,0,0,1,0,1,1,0,1,1,0,0,517.8
0,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,517.6
0,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,1,520.2
0,1,0,1,1,1,0,0,1,0,1,1,0,1,1,0,1,519.6
0,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0,517.6
0,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,520.2
0,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,1,519.8
0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,482.4
0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,484.8
0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,485.0
1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,261.8
1,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,261.8
1,1,1,0,1,0,0,1,1,0,1,1,0,1,0,0,0,261.6
1,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1,0,262.4
1,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1,1,265.2
1,1,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,265.4
1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,0,262.2
1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,1,0,262.2
1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,265.2
1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,265.4
1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,262.6
1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,0,0,263.0
1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,263.0
1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,265.0
1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,264.2
1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,0,263.2
1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,262.8
1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,264.4
1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,264.6
1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,1,0,262.6
1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,264.4
1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,1,265.0
1,1,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,262.2
1,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,262.8
1,1,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,262.8
1,1,1,0,1,1,0,0,1,0,1,1,0,1,0,1,1,264.6
1,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,264.8
1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,0,262.6
1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,0,262.6
1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,264.4
1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,264.2
1,1,1,0,1,1,0,0,1,0,1,1,0,0,0,1,0,262.6
1,1,1,0,1,1,0,0,1,0,1,1,0,0,0,1,1,264.8
1,1,1,0,1,1,0,0,1,0,1,1,0,0,0,0,1,264.6
1,1,1,0,1,0,0,1,1,0,1,1,0,0,0,1,0,262.4
1,1,1,0,1,0,0,1,1,0,1,1,0,0,0,1,1,265.2
1,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,1,265.2
1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,481.4
1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,481.2
1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,0,481.4
1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,485.4
1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,1,485.2
1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,480.8
1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,482.0
1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,484.2
1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,484.8
1,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,516.8
1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,517.2
1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,1,0,517.8
1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,1,1,519.6
1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,1,518.8
1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,517.2
1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,0,517.8
1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,520.2
1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,519.4
1,1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,517.4
1,1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,519.2
1,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,1,518.4
1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,517.6
1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,516.4
1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1,0,518.2
1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1,1,519.0
1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,1,519.4
1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,0,0,517.2
1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,518.0
1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,1,519.0
1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,0,1,518.6
1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0,517.8
1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,519.4
1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,1,519.0
1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,481.8
1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,484.8
1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,483.8
1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,262.2
1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,261.8
1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1,264.6
1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,265.2
1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,262.0
1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,261.6
1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,265.6
1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,265.0
1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,263.0
1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,262.8
1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,263.0
1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,264.4
1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,264.4
1,0,0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,262.8
1,0,0,0,1,0,1,0,1,0,1,1,0,1,1,1,0,263.2
1,0,0,0,1,0,1,0,1,0,1,1,0,1,1,1,1,264.4
1,0,0,0,1,0,1,0,1,0,1,1,0,1,1,0,1,264.6
1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,263.0
1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,1,264.4
1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,263.6
1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,262.6
1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,262.4
1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,262.6
1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,1,264.2
1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,264.2
1,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,262.6
1,0,0,0,1,1,0,0,1,0,1,1,0,1,1,1,0,262.4
1,0,0,0,1,1,0,0,1,0,1,1,0,1,1,1,1,264.6
1,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,263.8
1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,0,263.0
1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,1,264.6
1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,1,264.6
1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,262.2
1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,1,264.8
1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,265.2
0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,261.8
0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,262.0
0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1,265.2
0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,265.2
0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,262.2
0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,262.6
0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,265.2
0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,264.6
0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,262.6
0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,262.8
0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,262.6
0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,264.6
0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,264.2
0,0,0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,262.8
0,0,0,0,1,0,1,0,1,0,1,1,0,1,1,1,0,263.0
0,0,0,0,1,0,1,0,1,0,1,1,0,1,1,1,1,264.4
0,0,0,0,1,0,1,0,1,0,1,1,0,1,1,0,1,264.6
0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,263.0
0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,1,264.4
0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,264.6
0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,262.4
0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,262.6
0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,262.6
0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,1,264.6
0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,264.2
0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,262.8
0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,1,0,262.8
0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,1,1,264.0
0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,264.4
0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,0,262.8
0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,1,264.4
0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,1,264.4
0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,262.2
0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,1,264.8
0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,264.6
0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,249.4
