Culture,Criticality,Criticality Modifier,Initial Known,Inter-Dependency,Dynamism,Size,Plan,Team Size,Idle-
0.8938224596254286,0.22399945217286,0.7955472808542714,0.0617780232982364,0.3344642472708419,0.4400483056725193,0.7840562684958529,0.8614332283996914,0.1777240236699708,0.7384615384615384
0.3164211463484071,0.5003520527660871,0.5733794184305985,0.8434674551393158,0.8525796235668666,0.5584690484007662,0.1017751138606456,0.9372851066560564,0.291884306485573,0.923076923076923
0.9619471139591804,0.5193676752894253,0.4099523268129476,0.0232899419066953,0.4384332768602175,0.6270996470245357,0.2397129961248356,0.3697733770213655,0.4083668318313862,0.8391608391608391
0.52774922589496,0.636360772168373,0.7485398811566301,0.9748405453363432,0.5019957415899842,0.9695565344342464,0.7212721701503477,0.4749739205496772,0.7633511467177201,0.5944055944055944
0.349827551724938,0.5100399052706281,0.8708789951595143,0.341095695288041,0.0522567237842307,0.1293706875076642,0.1322194975473244,0.457617512196969,0.7541767404344805,0.6923076923076922
0.7263585419219593,0.3723070349097906,0.4856151215627599,0.911529213599122,0.989693228748058,0.3887473200967285,0.9278730832029995,0.8330208514078089,0.2693400596404545,0.6954689146469969
0.6639568633347319,0.0731114612911312,0.293277831652274,0.9825107724201344,0.5121969690688023,0.5130721346080932,0.7507067563786923,0.5857505229268445,0.8848571680340527,0.5253283302063789
0.1107391781804622,0.4259762146344664,0.2160733634178422,0.6746426953863671,0.627334693552216,0.2788866871362614,0.4412896102240075,0.3422618603784623,0.8901533743552467,0.4895104895104896
0.2514545258592318,0.6158829621632658,0.227538831514181,0.0783531219399046,0.3115201597597566,0.6744963626685068,0.2521131041070855,0.3356786676050287,0.901718372067649,0.2797202797202796
0.489437304184071,0.8266463440148898,0.1774484110568249,0.5833516719482504,0.7080460145290325,0.0388728738859481,0.8077188063198874,0.406197163826286,0.4711444323919266,0.4539722572509457
0.553081011051234,0.1174429252964853,0.9509713183294244,0.1090802268878877,0.8395707974299124,0.4304767952058003,0.3802437453133751,0.5646088328422869,0.7417241499061656,0.5668016194331984
0.6376237301738754,0.6626367134771507,0.8540150720661598,0.2082313971838633,0.3098108286941647,0.913022413006458,0.0992107310073211,0.8820551896199824,0.9028162476780556,0.5769230769230769
0.2652900761433081,0.6202961597117335,0.9282072029975842,0.21264452529878,0.147539084694255,0.8352454738831646,0.3852150808159482,0.2478043837888708,0.9707707839492474,0.0
0.9413383915256344,0.066836885868811,0.0122104079395757,0.3017422797003126,0.015998343487858,0.6688815402619124,0.9377678284782892,0.1675410532208205,0.5019596510354957,0.8173076923076923
0.9364566408811024,0.5243935613767585,0.4450209828583538,0.9580201750154054,0.4373259335108067,0.9011399575785726,0.1400618470849022,0.7177107118135154,0.082561579044489,0.7692307692307692
0.3961850269245761,0.7482598018823307,0.5367447360167276,0.1812071100855746,0.3304808422293641,0.9738654056564164,0.3244387602145848,0.3032358360878859,0.6034605497750575,0.6495726495726496
0.3352061742224295,0.522820554320955,0.9663161082014374,0.2704158880057312,0.3059965308629107,0.8104608991555318,0.4542998442061415,0.7814559119145807,0.529452534571363,0.7142857142857143
0.2551544134052158,0.558981889949236,0.122140625445131,0.5641372619391496,0.7616411002783026,0.095267778086878,0.8602297593942552,0.7464890736830165,0.3551242381383994,0.5811965811965811
0.3152786572959407,0.479476481052107,0.9496719680996653,0.8601117845348661,0.3980092669808946,0.3540788871266225,0.0355698528964546,0.5053659780503812,0.7895224945443257,0.0
0.9176925647848198,0.6830875456636114,0.8772411413840365,0.8356022973942262,0.3254115144248157,0.1053664774974108,0.8608506783765778,0.1374761528008157,0.4234814058838303,0.2488687782805429
0.4621776158344565,0.2370333264262435,0.154743044262578,0.4640455692415319,0.3180235500258118,0.0246284893029675,0.3113954064345809,0.2413885900635667,0.8881470448822109,0.0
0.7065778914136178,0.8822510690625855,0.5984777172190107,0.2924692289918519,0.5847595715419728,0.5896529714446094,0.9306400850227236,0.8393843724897938,0.0873350582083039,0.3846153846153846
0.7277791261430134,0.9231960458619508,0.7240310647765841,0.2764597236851448,0.6564173924671827,0.2493195506234145,0.5591625611605995,0.7397591123421333,0.1333570280751409,0.6105006105006106
0.9231952460571896,0.8541949546149309,0.681398357008458,0.2881800042238934,0.6225858538145012,0.126323248419604,0.0048684882085322,0.633728758414968,0.0625934108591048,0.3418803418803418
0.9360127797761968,0.9631434399200391,0.420285828972716,0.9450710715976548,0.6339216331625199,0.8290396241463494,0.290838429139474,0.1936441969324511,0.4464667828471601,0.0
0.557740203598206,0.4386257832510931,0.5605998305521512,0.3171465924099421,0.9836550922241586,0.8198934028691129,0.9082022857179556,0.5163564131993402,0.2686115739458852,0.1326259946949601
0.529887952549335,0.5594444787059891,0.7457517631336117,0.0970721629893405,0.0981404981196953,0.7624629300304139,0.3435088950500687,0.5615342233143702,0.7562087129943509,0.4102564102564103
0.0513138434470334,0.7386421674702999,0.6134644727665703,0.4463984679174281,0.2795328723531727,0.5699040164658623,0.0142431827663318,0.3933056198950838,0.0539304148052063,0.0
0.5485686845958833,0.0428810911266018,0.7854477999290459,0.4627450686899117,0.3478924780303004,0.5399606551072299,0.7186729448726151,0.4478034803818204,0.7708999499582173,0.7800650054171181
0.4010284575847516,0.6853901068216983,0.4883453083137452,0.0721928165513201,0.994114271139956,0.2195819778262075,0.1620805874447793,0.5816708488962502,0.9757367587222616,0.0
0.4923615329371605,0.1657155543964512,0.5826965492333871,0.6213760182961083,0.2884872349300782,0.5422814675587793,0.8942209598109432,0.1761199783618209,0.5121464803531394,0.0654664484451717
0.1676558311637304,0.8236582749897153,0.0786263845411545,0.3357266980131502,0.9761961099230636,0.5889185938481458,0.4420775257836511,0.1999680335502283,0.0921200583955375,0.3846153846153846
0.3364903617663131,0.2854385143333463,0.5711791226029909,0.7761950438157256,0.8565045942414335,0.9806017374653324,0.4598363726738149,0.3028551016686537,0.6424363820747033,0.293040293040293
0.9191901754006826,0.5646787218064506,0.8122212352290983,0.695006566932816,0.5080740325080045,0.0669873693998367,0.0777102444056142,0.0017382055450108,0.6803445070202547,0.5594405594405595
0.6700351758272983,0.1439407684303643,0.3181987557490811,0.1329899983181172,0.589205848048169,0.9135361668956318,0.2570691324688121,0.5654094073237677,0.9422966970956465,0.879120879120879
0.4950281579627846,0.5595141892726925,0.2517741759241397,0.2897227678928428,0.2665666442854744,0.8064935044721872,0.1654610135266435,0.6439755449861053,0.2938003897311545,0.0
0.3642351243834102,0.1053392817086562,0.1385921300302449,0.2817654934968595,0.8432239071568001,0.8383873148710514,0.1422975358558681,0.9081439615172666,0.4102986598938944,0.7692307692307692
0.3665831830538609,0.6153805374505696,0.9817303247811252,0.168708048641521,0.2200852792614902,0.573817036601643,0.7283780463899385,0.8539964154013102,0.7336761106565349,0.0
0.3496069775879394,0.235838927446803,0.1936563264731622,0.481538792592158,0.7262554336972449,0.4196758454421625,0.1901219063943832,0.2206860658923159,0.7651448826174522,0.4195804195804195
0.257830260942499,0.0240646501445794,0.2458385994939559,0.1768036992682776,0.6084374856789988,0.7902220236302685,0.9040731379939192,0.1953417231146021,0.3221079586582043,0.2662721893491125
0.4105538382827892,0.7201197358712123,0.4419371656931072,0.3035148841082036,0.0564792845786926,0.4688234471465412,0.2502431717854452,0.2188160307531995,0.9534209768734988,0.0
0.0253187377194533,0.3752107440714307,0.7304950762291527,0.2974698114127616,0.5484830671698514,0.570408341047567,0.3156931771692641,0.647249483158573,0.0048279584273299,0.879120879120879
0.5633657402014595,0.9946262069349284,0.5000629795911256,0.7609555749128383,0.5855835229280005,0.4778140489823941,0.1470323726540678,0.7854908902546884,0.7452627701390244,0.0
0.0623652307106329,0.5904888034380453,0.3129547102733254,0.9537536613018348,0.6142903650851521,0.1155724964882386,0.0197265470586632,0.6590346064999879,0.9152918442432288,0.4395604395604395
0.491273574444561,0.0309115910978525,0.8682261753832026,0.3207893010414959,0.5760154813950473,0.9432560561229636,0.689501801243877,0.67579864123665,0.1096019499646456,0.7963800904977374
0.9351901859550584,0.1936195227100033,0.2445977496876471,0.9333342873473158,0.3933778550723009,0.0340896899122352,0.6864208702697994,0.4916078937772298,0.94127477623684,0.7993966817496228
0.6600467643947251,0.9638036447977104,0.4856503248811125,0.4611634809349271,0.5638377099238938,0.2546707432575835,0.3200924524801044,0.6513750881717992,0.5876978807194252,0.0
0.9914796446068708,0.4113161454432825,0.8255443798991136,0.1216862487908164,0.2830503071160836,0.9646230492174388,0.9875614302631732,0.5729515462721251,0.1529226019866391,0.1864801864801864
0.8010092020693788,0.1000979932167939,0.2988660670117593,0.4623555950176058,0.1115989839936714,0.1825999172070969,0.1541455523448648,0.302116713954381,0.3868031043232289,0.5128205128205129
0.1286541322105676,0.0187739608194301,0.190716047955585,0.1840603955665954,0.5403189436697167,0.695907484897229,0.18128580480047,0.771290455175153,0.2085983692680323,0.1025641025641025
0.2000263205771856,0.9368073074610124,0.769820038016592,0.4682688622746298,0.0431820200715243,0.1860009301986419,0.7301328850251066,0.5883392030587832,0.9834429862463084,0.0
0.6226229826043143,0.9561068244686431,0.1289189562898555,0.2895065889531202,0.5479003066840926,0.2056590831756001,0.4057678204315673,0.5696344174493047,0.0579556803932228,0.4048582995951417
0.3582109189614643,0.9640858335110228,0.7980590607622978,0.4550823961350081,0.4601440631125777,0.4054894979381921,0.0889476715853616,0.5308350566815151,0.7975833184325256,0.7692307692307692
0.5637976262558232,0.7169207720824278,0.6670234432267326,0.95192515990866,0.96014893883819,0.5072258914760648,0.3535778755672232,0.5481330509846336,0.8505851597833968,0.0
0.906059059290109,0.607735563313297,0.9967434302028672,0.2317244060869023,0.896151327904932,0.0358663513563225,0.0222410156986562,0.1780961298814095,0.2758206867313441,0.5769230769230769
0.8263603247663549,0.0880110020730302,0.7864327506858685,0.9390009398023854,0.6331290256921167,0.4045688547374744,0.4581957145122505,0.8936275664855152,0.3416158264729505,0.8144796380090498
0.9282189773800604,0.1343692314613898,0.8044534303290095,0.455473414150123,0.6122860805290058,0.4761718632897447,0.0963213312431815,0.0245054958028992,0.4171048762266824,0.6451612903225805
0.5634278970264771,0.3008741378943566,0.9204758858763952,0.9870003204852458,0.1508044283296618,0.649332556255199,0.257792692839297,0.468816080227318,0.1260288085648782,0.97165991902834
0.4065190692006601,0.6879663336907889,0.1226181720557536,0.2269761296486471,0.3601096860712789,0.0020712748694906,0.6740932835948055,0.005027537525421,0.884199860151581,0.5789909015715468
0.5698171334613839,0.7886654013979405,0.6742083031551587,0.0418284249314376,0.8239330256980859,0.8069286696014348,0.9417929162429132,0.8114236489686822,0.9319069443879472,0.7006854531607006
0.5728867796267458,0.7189349735797304,0.4220004027976729,0.5640984288500308,0.9050263747075472,0.1912523394888501,0.076064435617424,0.294994663431787,0.5939161258747783,0.7692307692307692
0.3576852833499676,0.0979243998087848,0.5592202920229125,0.46002261900143,0.8808948672534241,0.094742400961758,0.090875346715553,0.4338205333713822,0.2586702875209219,0.8076923076923077
0.7820834238473877,0.4374987414861803,0.7767950179857567,0.2311590313931156,0.90186646062013,0.3564358595187384,0.2957570830277723,0.4506947839851898,0.5598081159173384,0.7692307692307692
0.5011779552306204,0.5834331194528287,0.9342629264470568,0.8207628398587326,0.4897229881739521,0.5361580194568051,0.858672821229068,0.229285008942063,0.4292880734076131,0.8493589743589742
0.5370238247283199,0.2686256614969329,0.9452416051056038,0.9084712763283636,0.239170457237406,0.107676367706208,0.2583015210102377,0.3440608502479293,0.0604678770038691,0.4102564102564103
0.51410727149309,0.0025778496435144,0.5211215581233195,0.7256311030151644,0.3765255141025174,0.7690881051907246,0.0202034263806581,0.8498091250308931,0.2599890006042485,0.9049773755656108
0.6729322711724185,0.1904099312275297,0.8076411985772479,0.8126230935246676,0.8576074039151601,0.3118503832516283,0.0260891429542097,0.1105673652089693,0.0941861813752291,0.0992555831265509
0.387408375179661,0.4867203113632328,0.5520523458977834,0.906908293697734,0.1760810612216145,0.3943467449238723,0.0743191316989928,0.7771738350752252,0.8415093026619765,0.1538461538461538
0.2423159813022137,0.8828815118775943,0.633342098547284,0.239941458388436,0.871168845424299,0.1122730482347896,0.7207643059929,0.5842591207407597,0.4717042017244741,0.0
0.1761103064552972,0.1193738143877004,0.1154292673278016,0.1199204129036531,0.8914212155410525,0.1303967649519768,0.1686516037811586,0.4085627493317847,0.9976339610486816,0.0
0.3037043681430912,0.8829475052971015,0.8402194215070101,0.4840168624382578,0.9616394938708358,0.3109542082368544,0.6343426897235367,0.4824853045488912,0.5168327860008453,0.3988603988603989
0.2925231736360439,0.680279927052328,0.1559861597074174,0.3500608975743828,0.1454133874535302,0.7839991941171419,0.009241314818411,0.8828779026642654,0.4966736268682775,0.4102564102564103
0.8061786205199498,0.5020704905543815,0.4538305038757929,0.3145413524824624,0.839661539612865,0.9195536093779848,0.2420182417788531,0.1276928816773928,0.8826885638143682,0.170940170940171
0.1319879190903184,0.7825053387990488,0.5155586364522411,0.5595362143666174,0.4668245812281635,0.5824598052442325,0.1154191586719523,0.6554532499647977,0.7521960444454463,0.0
0.9471408175409032,0.7672862001333379,0.474961465079179,0.3223810158592021,0.4681971750534937,0.8106605179951498,0.0055547475739823,0.8465467371799548,0.7366512834167804,0.8906882591093117
0.678397339862787,0.0627941909647757,0.1995439392519026,0.6397037314406495,0.9244014100950904,0.4308998361195414,0.52540149727856,0.1490076461795995,0.8264447491602962,0.0
0.4319131352202925,0.8313008930917883,0.2239288718573977,0.1725686841006206,0.1069213662318436,0.2179048758137759,0.779270169525525,0.3880778006674674,0.6907095816771871,0.2461538461538462
0.9931767827364764,0.4175374066355223,0.5127382044130253,0.8927398697921725,0.3125720797650984,0.6788923543393364,0.3662334549765815,0.0449413437641365,0.7337582924673721,0.3296703296703296
0.1498186482043034,0.3539934923721015,0.2457866212322056,0.3947462669579022,0.2629413074679781,0.4525018059391148,0.5371727850671184,0.4052858432391194,0.3413134437019314,0.8410256410256409
0.230845599704675,0.8670512275290371,0.2696543549161703,0.6534509657284265,0.8198793824955155,0.4761013463182819,0.3862986630614596,0.7072299315070744,0.5214112379375918,0.0
0.2088133080223503,0.0054604709442515,0.0354448722561874,0.6530828082280322,0.6968966476051026,0.8809064566896999,0.3470762532966646,0.8355764676384029,0.5873184519305648,0.641025641025641
0.1445828572915639,0.1182954346715173,0.8791513600902596,0.711132660419473,0.3612778657535437,0.9053267326577864,0.0209367761970263,0.002996424918665,0.2628910130403961,0.1183431952662721
0.901226588568298,0.3401050044208318,0.4884547415849637,0.2008201302424079,0.1030139141514193,0.1538289073517452,0.3596096519323987,0.619702420181379,0.1654337338279845,0.7692307692307692
0.8802432276001217,0.0103969769193833,0.7470525194702359,0.2564447334394983,0.3959343051008586,0.6257801223422451,0.809981979959484,0.7767162356057107,0.5411455931943336,0.0
0.7906348738185126,0.5043818096525293,0.5956220794930462,0.3315496071222004,0.9588549307211586,0.5161826439112854,0.2199038156528098,0.5152352847535135,0.5429190797358466,0.9049773755656108
0.3024431107685714,0.2662126195668857,0.4972988368799812,0.074225951355643,0.3252288126628905,0.977973342119592,0.071479101186653,0.5541561313322882,0.8546374385685989,0.5325443786982248
0.0008438965265021,0.7549072954906361,0.994741459941528,0.6345706646216921,0.7409968841620002,0.3962122789818422,0.5869594424695517,0.8267651749318531,0.0098101631194864,0.3296703296703296
0.8057300978286421,0.028235782096979,0.7909079898633131,0.1363191422499159,0.901846769583709,0.2192035685199366,0.8136587228752121,0.5556500760985367,0.0128094441564702,0.5128205128205129
0.6663886471946217,0.0247478693446803,0.5982304132588991,0.0971882727345183,0.2875832521702472,0.0248710830134403,0.0307100044599647,0.4395797038278657,0.9390414759706144,0.7692307692307692
0.8374449319116983,0.7400368840920388,0.7734462866425827,0.6694221762831031,0.9570390179721108,0.4684647520948549,0.9928735288188892,0.177661490330265,0.6174207817334953,0.0
0.4387849537563829,0.7512784170369943,0.3945181486382503,0.0893608049334901,0.2487419048226951,0.6629116909427606,0.7570422262773544,0.8660451762564281,0.1969286534399158,0.2136752136752135
0.9156241567717124,0.7183222290394934,0.5090171514536121,0.3344847374478135,0.5619333677407511,0.4305456927784492,0.1358458234286198,0.7626623598351278,0.8590233505439927,0.7692307692307692
0.6085914071886739,0.6610592380798325,0.6920387134403733,0.5552774310249445,0.4947797557922788,0.9760633576842656,0.3843645677152439,0.5510879977588722,0.2973005484711286,0.4615384615384615
0.8585965608063053,0.9810218672511084,0.4611655198303361,0.3272313038005799,0.2698786318080279,0.4948916246670466,0.9782444145364666,0.6611514699333809,0.1181632687401659,0.1398601398601399
0.7770726350246877,0.55593306654952,0.9193659960612384,0.0789311033247698,0.3299175729314824,0.5280676325861822,0.8998922238455542,0.7317943941715617,0.4700975949331551,0.5868358445678032
0.1934888765451056,0.3209922793408803,0.9969728344413088,0.8563173880005981,0.4639826776593,0.026509771619971,0.4587134803300361,0.71519463166394,0.0032764789396457,0.0
0.9722736007413112,0.6774296985752883,0.0565228108381992,0.1890476844767379,0.300944543136987,0.6631683316892896,0.3995097966245426,0.3704756054323458,0.1491046921125001,0.0
0.0223243229328237,0.8412281069815396,0.2383342008515251,0.9996826423448932,0.2912090045240368,0.3022312286391285,0.3228313616387493,0.5436515792466858,0.486487354600547,0.9954751131221716
0.8960451198217956,0.2296194422658023,0.0088120921237397,0.760878596352779,0.2166057956020091,0.3070530312114348,0.8834993461333824,0.3764269210365518,0.5787875259747203,0.2233250620347394
0.7550463947205853,0.3755307969766757,0.2642508112889863,0.5041151693402505,0.6102065882566214,0.6089923031412766,0.8014237697313372,0.5514626855418849,0.9474557120851392,0.3296703296703296
0.0220166831643577,0.1405250026816258,0.3459485800102273,0.7687098634202753,0.7137005626118365,0.7892375767566276,0.335405672176002,0.5523015877614839,0.7246611651683506,0.3550295857988165
0.3819095140089522,0.4650465571359199,0.3909469637531937,0.6366381022225989,0.5269754878584357,0.4789939433721824,0.0191641566480579,0.2873325457413667,0.0480053507109293,0.0
0.8398233104419868,0.17492220179973,0.801149026884659,0.8846677586729753,0.7837987203030745,0.1124511490717186,0.6710145320956893,0.750610265785329,0.9717471100549924,0.5372405372405372
0.0653418953326145,0.7554126870452659,0.6426389439893266,0.4502430566526281,0.7671009146662395,0.4896950056424681,0.943550690194531,0.4882379734451106,0.6348930530885122,0.3146853146853147
0.1722986690335957,0.530218511131614,0.1864629977128454,0.4452245471632461,0.3255486355096708,0.4188650596090699,0.5327136400437608,0.0911113902849736,0.7953333385343747,0.0
0.5717752330631521,0.0181536833102263,0.3301045675032431,0.8476190343276234,0.9333767681870584,0.9131122899057316,0.7066224803403459,0.1342591128376314,0.0386941532673064,0.0
0.4180896188963406,0.6770225651409435,0.8525609580892759,0.1288669278031113,0.3794762486321847,0.5054661916358615,0.2046424185630246,0.7406510397970418,0.7809052221758284,0.1098901098901098
0.722641005124046,0.0600771283381116,0.7522229974029345,0.4428276744652113,0.0089685424142547,0.4495535528054123,0.3488708496173576,0.1371819142122512,0.1702578620070352,0.3846153846153846
0.5475805169617655,0.8968912968913352,0.4488993618416775,0.4168921232573561,0.8648103032874255,0.3550367988220071,0.4194444363003288,0.4653538370822991,0.4506735151871887,0.5128205128205129
0.2086364556032156,0.3976981864644046,0.3310621258022465,0.920846925023781,0.4442736247098673,0.2325931342803211,0.0193944551336834,0.1099669195101468,0.6975504165212094,0.056980056980057
0.5247409474830029,0.957850769200982,0.8574697751086323,0.9830310778322666,0.7409860990042948,0.0929962208167851,0.937984014507788,0.4486599939511546,0.8574257525321751,0.5244755244755245
0.222900471082278,0.1257906884354303,0.4033116834652901,0.5449556117233856,0.1452080204589723,0.3381876567100921,0.2020351117401561,0.2566605508314552,0.9840375959224704,0.6153846153846154
0.9093731171289198,0.2206372522283078,0.2379303415342776,0.8556042343055362,0.5697232891649798,0.6918094318065052,0.9360707312509042,0.2138423042125998,0.1469846251391759,0.11611030478955
0.9763459258407416,0.7322808358672915,0.7138066794153103,0.7975292613640802,0.7737409410130983,0.0820414668461894,0.4445058228158204,0.0675830037827146,0.6672659467452366,0.5641025641025641
0.0299019300589383,0.2111059112448557,0.0552447510652788,0.6150045093649492,0.9339753398339304,0.4992070337952612,0.3996620953940638,0.2494395620133888,0.2185214259347881,0.0
0.5090757271561555,0.4861668613390322,0.1095695447116806,0.8050477788142091,0.7867301614751806,0.1100590749356065,0.1449744608200016,0.6883351498198044,0.9383197086003128,0.3076923076923076
0.0011296411132416,0.684082425062024,0.2104105897260102,0.6030646771994065,0.8835885794961449,0.5499773731767967,0.3388022297750318,0.1102002942378124,0.2407671292165759,0.0
0.4381737402272311,0.2098438140648372,0.8522624309871404,0.6331994902710323,0.3510401241269487,0.952251224591608,0.279226852843484,0.8955332411767827,0.2284202505152561,0.0
0.0704097611876884,0.0283318256683003,0.9571361805482173,0.5734113426251155,0.6504001772779454,0.295542014348878,0.8912809367938448,0.9717828376219916,0.0096020129039614,0.7495069033530573
0.989338111779326,0.5592397901350333,0.5970311682426743,0.4729730568938853,0.1512526823507494,0.1205677804612919,0.4228766823452778,0.27472813540271,0.0894509567178841,0.0
0.0257061857328048,0.0930955631272729,0.1547050870553905,0.851587768458235,0.043056455266825,0.8947248920986439,0.2031106265419409,0.7306134514848075,0.1149914066762217,0.6593406593406593
0.8996677651163572,0.2861148211930698,0.6338468416882017,0.5697129569830448,0.3958162684027232,0.8693033957096961,0.336905437806739,0.0667966336150227,0.0056517071207513,0.4273504273504273
0.6367649186129589,0.7490157778574879,0.75161918340252,0.3322747212024918,0.5501860146352566,0.8768737383923372,0.4497587866780816,0.8470464422053989,0.8690473655113138,0.0
0.7358665465624442,0.1136351246639206,0.2771117395044424,0.6273963756106083,0.7216905292058465,0.1340882166083152,0.3030019358329329,0.3090154496343166,0.1351487114486307,0.4615384615384615
